Latitude;Longitude;Name;UTC Date;UTC Time;Speed;Course;Sats;HDOP;CellID;LAC;Name2;TA;PL;M;IntPwr;ACC;Temp;Charging;RSSI;Mode;CAP
"53,055270N";"4,224304E";"6893";"01-01-2026";"13:04:12";199,19;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,053593N";"4,224678E";"6893";"01-01-2026";"13:04:14";209,18;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051875N";"4,225019E";"6893";"01-01-2026";"13:04:16";220,18;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,050129N";"4,225304E";"6893";"01-01-2026";"13:04:18";231,18;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,048375N";"4,225512E";"6893";"01-01-2026";"13:04:20";241,18;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,046630N";"4,225621E";"6893";"01-01-2026";"13:04:22";250,18;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,044916N";"4,225614E";"6893";"01-01-2026";"13:04:24";256,19;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,043255N";"4,225474E";"6893";"01-01-2026";"13:04:26";261,19;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,041668N";"4,225189E";"6893";"01-01-2026";"13:04:28";264,19;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,040179N";"4,224749E";"6893";"01-01-2026";"13:04:30";265,18;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,038808N";"4,224147E";"6893";"01-01-2026";"13:04:32";264,17;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,037575N";"4,223381E";"6893";"01-01-2026";"13:04:34";261,16;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,036497N";"4,222454E";"6893";"01-01-2026";"13:04:36";255,15;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,035591N";"4,221369E";"6893";"01-01-2026";"13:04:38";245,15;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,034869N";"4,220136E";"6893";"01-01-2026";"13:04:40";233,14;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,034339N";"4,218767E";"6893";"01-01-2026";"13:04:42";220,15;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,034006N";"4,217275E";"6893";"01-01-2026";"13:04:44";209,17;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,033873N";"4,215676E";"6893";"01-01-2026";"13:04:46";201,19;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,033937N";"4,213990E";"6893";"01-01-2026";"13:04:48";195,22;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,034192N";"4,212234E";"6893";"01-01-2026";"13:04:50";191,25;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,034627N";"4,210428E";"6893";"01-01-2026";"13:04:52";189,27;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,035229N";"4,208591E";"6893";"01-01-2026";"13:04:54";187,29;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,035980N";"4,206739E";"6893";"01-01-2026";"13:04:56";187,31;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,036863N";"4,204890E";"6893";"01-01-2026";"13:04:58";188,31;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,037854N";"4,203058E";"6893";"01-01-2026";"13:05:00";189,31;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,038932N";"4,201254E";"6893";"01-01-2026";"13:05:02";191,30;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,040071N";"4,199487E";"6893";"01-01-2026";"13:05:04";194,29;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,041248N";"4,197764E";"6893";"01-01-2026";"13:05:06";198,26;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,042437N";"4,196087E";"6893";"01-01-2026";"13:05:08";204,24;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,043616N";"4,194457E";"6893";"01-01-2026";"13:05:10";212,20;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,044763N";"4,192871E";"6893";"01-01-2026";"13:05:12";223,17;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,045858N";"4,191324E";"6893";"01-01-2026";"13:05:14";240,15;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,046883N";"4,189808E";"6893";"01-01-2026";"13:05:16";262,14;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,047825N";"4,188313E";"6893";"01-01-2026";"13:05:18";285,15;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,048672N";"4,186829E";"6893";"01-01-2026";"13:05:20";303,17;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,049417N";"4,185345E";"6893";"01-01-2026";"13:05:22";315,20;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,050054N";"4,183848E";"6893";"01-01-2026";"13:05:24";323,23;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,050583N";"4,182327E";"6893";"01-01-2026";"13:05:26";329,26;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051006N";"4,180771E";"6893";"01-01-2026";"13:05:28";334,29;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051329N";"4,179171E";"6893";"01-01-2026";"13:05:30";337,31;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051560N";"4,177520E";"6893";"01-01-2026";"13:05:32";340,32;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051709N";"4,175812E";"6893";"01-01-2026";"13:05:34";342,32;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051789N";"4,174045E";"6893";"01-01-2026";"13:05:36";344,32;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051814N";"4,172218E";"6893";"01-01-2026";"13:05:38";345,30;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051800N";"4,170335E";"6893";"01-01-2026";"13:05:40";345,28;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051761N";"4,168400E";"6893";"01-01-2026";"13:05:42";345,26;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051713N";"4,166422E";"6893";"01-01-2026";"13:05:44";344,23;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051672N";"4,164412E";"6893";"01-01-2026";"13:05:46";341,20;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051651N";"4,162381E";"6893";"01-01-2026";"13:05:48";336,17;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051664N";"4,160343E";"6893";"01-01-2026";"13:05:50";329,14;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051721N";"4,158315E";"6893";"01-01-2026";"13:05:52";318,12;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,051833N";"4,156311E";"6893";"01-01-2026";"13:05:54";305,11;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,052006N";"4,154349E";"6893";"01-01-2026";"13:05:56";291,11;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,052246N";"4,152441E";"6893";"01-01-2026";"13:05:58";281,12;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,052556N";"4,150605E";"6893";"01-01-2026";"13:06:00";275,13;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,052937N";"4,148851E";"6893";"01-01-2026";"13:06:02";272,14;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,053389N";"4,147191E";"6893";"01-01-2026";"13:06:04";273,15;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,053910N";"4,145632E";"6893";"01-01-2026";"13:06:06";276,16;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,054496N";"4,144182E";"6893";"01-01-2026";"13:06:08";280,17;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,055142N";"4,142841E";"6893";"01-01-2026";"13:06:10";286,18;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,055844N";"4,141609E";"6893";"01-01-2026";"13:06:12";293,18;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,056596N";"4,140484E";"6893";"01-01-2026";"13:06:14";301,19;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,057392N";"4,139459E";"6893";"01-01-2026";"13:06:16";310,20;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,058228N";"4,138524E";"6893";"01-01-2026";"13:06:18";318,21;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,059098N";"4,137670E";"6893";"01-01-2026";"13:06:20";327,22;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,059998N";"4,136882E";"6893";"01-01-2026";"13:06:22";335,23;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,060928N";"4,136146E";"6893";"01-01-2026";"13:06:24";342,25;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,061884N";"4,135448E";"6893";"01-01-2026";"13:06:26";349,26;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,062866N";"4,134771E";"6893";"01-01-2026";"13:06:28";355,27;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,063876N";"4,134102E";"6893";"01-01-2026";"13:06:30";0,28;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,064915N";"4,133425E";"6893";"01-01-2026";"13:06:32";5,28;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,065987N";"4,132730E";"6893";"01-01-2026";"13:06:34";10,29;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,067095N";"4,132005E";"6893";"01-01-2026";"13:06:36";14,29;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,068243N";"4,131244E";"6893";"01-01-2026";"13:06:38";17,28;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,069436N";"4,130442E";"6893";"01-01-2026";"13:06:40";20,28;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,070679N";"4,129598E";"6893";"01-01-2026";"13:06:42";22,27;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,071974N";"4,128715E";"6893";"01-01-2026";"13:06:44";23,26;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,073324N";"4,127797E";"6893";"01-01-2026";"13:06:46";24,24;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,074733N";"4,126853E";"6893";"01-01-2026";"13:06:48";23,23;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,076199N";"4,125897E";"6893";"01-01-2026";"13:06:50";21,21;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,077721N";"4,124943E";"6893";"01-01-2026";"13:06:52";17,20;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,079297N";"4,124009E";"6893";"01-01-2026";"13:06:54";11,19;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,080921N";"4,123113E";"6893";"01-01-2026";"13:06:56";5,19;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
"53,082587N";"4,122276E";"6893";"01-01-2026";"13:06:58";357,19;"27";"1,02";"93X4358Q";"7TTT";"485630";"0";"6";"0";"2284";"6793";"38";"0";"-16";;
